Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1961","1961","1000 ha","1870","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1962","1962","1000 ha","1870","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1963","1963","1000 ha","1870","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1964","1964","1000 ha","1870","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1965","1965","1000 ha","1875","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1966","1966","1000 ha","1875","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1967","1967","1000 ha","1875","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1968","1968","1000 ha","1875","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1969","1969","1000 ha","1875","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1970","1970","1000 ha","1875","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1971","1971","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1972","1972","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1973","1973","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1974","1974","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1975","1975","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1976","1976","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1977","1977","1000 ha","1880","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1978","1978","1000 ha","1980","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1979","1979","1000 ha","2030","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1980","1980","1000 ha","2035","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1981","1981","1000 ha","2035","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1982","1982","1000 ha","2035","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1983","1983","1000 ha","2035","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1984","1984","1000 ha","2085","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1985","1985","1000 ha","2090","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1986","1986","1000 ha","2090","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1987","1987","1000 ha","2110","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1988","1988","1000 ha","2140","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1989","1989","1000 ha","2140","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1990","1990","1000 ha","2160","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1991","1991","1000 ha","2185","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1992","1992","1000 ha","2205","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1993","1993","1000 ha","2230","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1994","1994","1000 ha","2250","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1995","1995","1000 ha","2270","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1996","1996","1000 ha","2290","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1997","1997","1000 ha","2330","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1998","1998","1000 ha","2350","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","1999","1999","1000 ha","2370","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2000","2000","1000 ha","2400","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2001","2001","1000 ha","2420","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2002","2002","1000 ha","2440","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2003","2003","1000 ha","2460","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2004","2004","1000 ha","2480","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2005","2005","1000 ha","2520","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2006","2006","1000 ha","2570","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2007","2007","1000 ha","2595","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2008","2008","1000 ha","2635","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2009","2009","1000 ha","2655","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2010","2010","1000 ha","2665","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2011","2011","1000 ha","2665","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2012","2012","1000 ha","2850","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2013","2013","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2014","2014","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2015","2015","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2016","2016","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2017","2017","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2018","2018","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2019","2019","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2020","2020","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2021","2021","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2022","2022","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6620","Terres en culture","2023","2023","1000 ha","2820","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1961","1961","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1962","1962","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1963","1963","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1964","1964","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1965","1965","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1966","1966","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1967","1967","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1968","1968","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1969","1969","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1970","1970","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1971","1971","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1972","1972","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1973","1973","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1974","1974","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1975","1975","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1976","1976","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1977","1977","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1978","1978","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1979","1979","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1980","1980","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1981","1981","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1982","1982","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1983","1983","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1984","1984","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1985","1985","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1986","1986","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1987","1987","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1988","1988","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1989","1989","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1990","1990","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1991","1991","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1992","1992","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1993","1993","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1994","1994","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1995","1995","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1996","1996","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1997","1997","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1998","1998","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","1999","1999","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2000","2000","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2001","2001","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2002","2002","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2003","2003","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2004","2004","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2005","2005","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2006","2006","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2007","2007","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2008","2008","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2009","2009","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2010","2010","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2011","2011","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2012","2012","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2013","2013","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2014","2014","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2015","2015","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2016","2016","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2017","2017","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2018","2018","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2019","2019","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2020","2020","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2021","2021","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2022","2022","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
"RL","Utilisation des terres","768","Togo","5110","Superficie","6680","Eaux continentales","2023","2023","1000 ha","240","I","Valeur imputée par une agence réceptrice",""
